2023-12-16 17:58:55,825 INFO    StreamThr :9465 [internal.py:wandb_internal():86] W&B internal server running at pid: 9465, started at: 2023-12-16 17:58:55.825618
2023-12-16 17:58:56,603 DEBUG   HandlerThread:9465 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.38', 'python': '3.11.5', 'heartbeatAt': '2023-12-16T16:58:56.598159', 'startedAt': '2023-12-16T16:58:49.790098', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'tensorflow_fundamentals/regression2.ipynb', 'codePathLocal': None, 'root': '/home/kajetan/tensorflow_fundamentals', 'git': {'remote': 'https://github.com/KajetanFrackowiak/tensorflow_fundamentals.git', 'commit': 'b365f7a6188e764086036c3ce06a1de55846297a'}, 'email': 'kajtek.gdynia@gmail.com', 'host': 'kajetan-MS-7845', 'username': 'kajetan', 'executable': '/home/kajetan/anaconda3/bin/python', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 3.704625, 'min': 800.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 3.703, 'min': 800.0, 'max': 3900.0}, {'current': 3.712, 'min': 800.0, 'max': 3900.0}, {'current': 3.713, 'min': 800.0, 'max': 3900.0}, {'current': 3.713, 'min': 800.0, 'max': 3900.0}, {'current': 3.702, 'min': 800.0, 'max': 3900.0}, {'current': 3.705, 'min': 800.0, 'max': 3900.0}, {'current': 3.702, 'min': 800.0, 'max': 3900.0}, {'current': 3.706, 'min': 800.0, 'max': 3900.0}], 'disk': {'/': {'total': 228.59531021118164, 'used': 197.2754898071289}}, 'gpu': 'NVIDIA GeForce GTX 1080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080', 'memory_total': 8589934592}], 'memory': {'total': 15.551769256591797}}
2023-12-16 17:58:56,603 INFO    HandlerThread:9465 [system_monitor.py:probe():224] Finished collecting system info
2023-12-16 17:58:56,603 INFO    HandlerThread:9465 [system_monitor.py:probe():227] Publishing system info
2023-12-16 17:58:56,603 DEBUG   HandlerThread:9465 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-12-16 17:58:56,603 DEBUG   HandlerThread:9465 [system_info.py:_save_pip():68] Saving pip packages done
2023-12-16 17:58:56,603 DEBUG   HandlerThread:9465 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-12-16 17:58:57,346 INFO    Thread-74 :9465 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/conda-environment.yaml
2023-12-16 17:58:57,346 INFO    Thread-74 :9465 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/requirements.txt
2023-12-16 17:59:04,804 DEBUG   HandlerThread:9465 [system_info.py:_save_conda():87] Saving conda packages done
2023-12-16 17:59:04,804 INFO    HandlerThread:9465 [system_monitor.py:probe():229] Finished publishing system info
2023-12-16 17:59:04,804 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 17:59:04,804 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: keepalive
2023-12-16 17:59:04,804 DEBUG   SenderThread:9465 [sender.py:send():382] send: files
2023-12-16 17:59:04,804 INFO    SenderThread:9465 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2023-12-16 17:59:04,864 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 17:59:04,864 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 17:59:04,864 DEBUG   SenderThread:9465 [sender.py:send():382] send: telemetry
2023-12-16 17:59:04,865 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: stop_status
2023-12-16 17:59:05,348 INFO    Thread-74 :9465 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/conda-environment.yaml
2023-12-16 17:59:05,348 INFO    Thread-74 :9465 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/wandb-metadata.json
2023-12-16 17:59:05,842 INFO    wandb-upload_0:9465 [upload_job.py:push():131] Uploaded file /tmp/tmp2qti66tywandb/5su4qezp-wandb-metadata.json
2023-12-16 17:59:07,071 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 17:59:10,659 DEBUG   SenderThread:9465 [sender.py:send():382] send: telemetry
2023-12-16 17:59:10,660 DEBUG   SenderThread:9465 [sender.py:send():382] send: exit
2023-12-16 17:59:10,660 INFO    SenderThread:9465 [sender.py:send_exit():589] handling exit code: 0
2023-12-16 17:59:10,660 INFO    SenderThread:9465 [sender.py:send_exit():591] handling runtime: 14
2023-12-16 17:59:10,662 INFO    SenderThread:9465 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 17:59:10,663 INFO    SenderThread:9465 [sender.py:send_exit():597] send defer
2023-12-16 17:59:10,663 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:10,663 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 0
2023-12-16 17:59:10,663 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:10,663 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 0
2023-12-16 17:59:10,663 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 1
2023-12-16 17:59:10,663 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:10,663 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 1
2023-12-16 17:59:10,663 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:10,664 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 1
2023-12-16 17:59:10,664 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 2
2023-12-16 17:59:10,664 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:10,664 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 2
2023-12-16 17:59:10,664 INFO    HandlerThread:9465 [system_monitor.py:finish():203] Stopping system monitor
2023-12-16 17:59:10,664 DEBUG   SystemMonitor:9465 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-12-16 17:59:10,664 INFO    HandlerThread:9465 [interfaces.py:finish():202] Joined cpu monitor
2023-12-16 17:59:10,664 DEBUG   SystemMonitor:9465 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-12-16 17:59:10,665 INFO    HandlerThread:9465 [interfaces.py:finish():202] Joined disk monitor
2023-12-16 17:59:10,665 DEBUG   SystemMonitor:9465 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-12-16 17:59:10,718 INFO    HandlerThread:9465 [interfaces.py:finish():202] Joined gpu monitor
2023-12-16 17:59:10,718 INFO    HandlerThread:9465 [interfaces.py:finish():202] Joined memory monitor
2023-12-16 17:59:10,718 INFO    HandlerThread:9465 [interfaces.py:finish():202] Joined network monitor
2023-12-16 17:59:10,719 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:10,719 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 2
2023-12-16 17:59:10,719 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 3
2023-12-16 17:59:10,719 DEBUG   SenderThread:9465 [sender.py:send():382] send: stats
2023-12-16 17:59:10,719 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:10,719 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 3
2023-12-16 17:59:10,719 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:10,719 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 3
2023-12-16 17:59:10,719 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 4
2023-12-16 17:59:10,719 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:10,719 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 4
2023-12-16 17:59:10,719 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:10,719 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 4
2023-12-16 17:59:10,719 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 5
2023-12-16 17:59:10,720 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:10,720 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 5
2023-12-16 17:59:10,720 DEBUG   SenderThread:9465 [sender.py:send():382] send: summary
2023-12-16 17:59:10,720 INFO    SenderThread:9465 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 17:59:10,720 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:10,720 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 5
2023-12-16 17:59:10,720 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 6
2023-12-16 17:59:10,720 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:10,720 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 6
2023-12-16 17:59:10,720 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:10,720 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 6
2023-12-16 17:59:10,723 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 17:59:10,921 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 7
2023-12-16 17:59:10,922 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:10,922 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 7
2023-12-16 17:59:10,922 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:10,922 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 7
2023-12-16 17:59:10,922 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 8
2023-12-16 17:59:10,922 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:10,922 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 8
2023-12-16 17:59:10,922 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:10,922 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 8
2023-12-16 17:59:10,922 INFO    SenderThread:9465 [job_builder.py:build():298] Attempting to build job artifact
2023-12-16 17:59:10,922 INFO    SenderThread:9465 [job_builder.py:_get_source_type():428] is repo sourced job
2023-12-16 17:59:10,923 INFO    SenderThread:9465 [job_builder.py:_get_program_relpath():446] run is notebook based run
2023-12-16 17:59:10,923 INFO    SenderThread:9465 [job_builder.py:build():404] adding wandb-job metadata file
2023-12-16 17:59:10,927 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 9
2023-12-16 17:59:10,927 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:10,927 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 9
2023-12-16 17:59:10,927 DEBUG   SenderThread:9465 [sender.py:send():382] send: artifact
2023-12-16 17:59:11,349 INFO    Thread-74 :9465 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/config.yaml
2023-12-16 17:59:11,350 INFO    Thread-74 :9465 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/wandb-summary.json
2023-12-16 17:59:11,660 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-16 17:59:12,124 INFO    wandb-upload_1:9465 [upload_job.py:push():86] Skipped uploading /home/kajetan/.local/share/wandb/artifacts/staging/tmpl2bssnvo
2023-12-16 17:59:12,535 INFO    wandb-upload_0:9465 [upload_job.py:push():89] Uploaded file /home/kajetan/.local/share/wandb/artifacts/staging/tmp4q4fgtc6
2023-12-16 17:59:13,762 INFO    SenderThread:9465 [sender.py:send_artifact():1470] sent artifact job-https___github.com_KajetanFrackowiak_tensorflow_fundamentals.git_tensorflow_fundamentals_regression2.ipynb - {'id': 'QXJ0aWZhY3Q6NjY4NTU3NjM5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDAxMDE1Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjY4NTUwNjQ5', 'versionIndex': 1}}}
2023-12-16 17:59:13,762 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:13,762 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 9
2023-12-16 17:59:13,762 INFO    SenderThread:9465 [dir_watcher.py:finish():358] shutting down directory watcher
2023-12-16 17:59:14,350 INFO    SenderThread:9465 [dir_watcher.py:finish():388] scan: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files
2023-12-16 17:59:14,351 INFO    SenderThread:9465 [dir_watcher.py:finish():402] scan save: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/requirements.txt requirements.txt
2023-12-16 17:59:14,351 INFO    SenderThread:9465 [dir_watcher.py:finish():402] scan save: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/wandb-metadata.json wandb-metadata.json
2023-12-16 17:59:14,351 INFO    SenderThread:9465 [dir_watcher.py:finish():402] scan save: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/config.yaml config.yaml
2023-12-16 17:59:14,352 INFO    SenderThread:9465 [dir_watcher.py:finish():402] scan save: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/wandb-summary.json wandb-summary.json
2023-12-16 17:59:14,352 INFO    SenderThread:9465 [dir_watcher.py:finish():402] scan save: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/conda-environment.yaml conda-environment.yaml
2023-12-16 17:59:14,355 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 10
2023-12-16 17:59:14,355 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: poll_exit
2023-12-16 17:59:14,355 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:14,356 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 10
2023-12-16 17:59:14,357 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:14,357 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 10
2023-12-16 17:59:14,357 INFO    SenderThread:9465 [file_pusher.py:finish():175] shutting down file pusher
2023-12-16 17:59:14,661 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-16 17:59:14,661 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: poll_exit
2023-12-16 17:59:14,771 INFO    wandb-upload_0:9465 [upload_job.py:push():131] Uploaded file /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/config.yaml
2023-12-16 17:59:14,837 INFO    wandb-upload_1:9465 [upload_job.py:push():131] Uploaded file /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/requirements.txt
2023-12-16 17:59:14,922 INFO    wandb-upload_3:9465 [upload_job.py:push():131] Uploaded file /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/conda-environment.yaml
2023-12-16 17:59:14,954 INFO    wandb-upload_2:9465 [upload_job.py:push():131] Uploaded file /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files/wandb-summary.json
2023-12-16 17:59:15,154 INFO    Thread-73 (_thread_body):9465 [sender.py:transition_state():617] send defer: 11
2023-12-16 17:59:15,154 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:15,154 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 11
2023-12-16 17:59:15,154 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:15,155 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 11
2023-12-16 17:59:15,155 INFO    SenderThread:9465 [file_pusher.py:join():181] waiting for file pusher
2023-12-16 17:59:15,155 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 12
2023-12-16 17:59:15,155 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:15,155 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 12
2023-12-16 17:59:15,155 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:15,155 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 12
2023-12-16 17:59:15,155 INFO    SenderThread:9465 [file_stream.py:finish():595] file stream finish called
2023-12-16 17:59:15,345 INFO    SenderThread:9465 [file_stream.py:finish():599] file stream finish is done
2023-12-16 17:59:15,345 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 13
2023-12-16 17:59:15,345 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:15,345 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 13
2023-12-16 17:59:15,345 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:15,345 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 13
2023-12-16 17:59:15,345 INFO    SenderThread:9465 [sender.py:transition_state():617] send defer: 14
2023-12-16 17:59:15,346 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: defer
2023-12-16 17:59:15,346 INFO    HandlerThread:9465 [handler.py:handle_request_defer():172] handle defer: 14
2023-12-16 17:59:15,346 DEBUG   SenderThread:9465 [sender.py:send():382] send: final
2023-12-16 17:59:15,346 DEBUG   SenderThread:9465 [sender.py:send():382] send: footer
2023-12-16 17:59:15,346 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: defer
2023-12-16 17:59:15,346 INFO    SenderThread:9465 [sender.py:send_request_defer():613] handle sender defer: 14
2023-12-16 17:59:15,347 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: poll_exit
2023-12-16 17:59:15,347 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: poll_exit
2023-12-16 17:59:15,349 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 17:59:15,349 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: server_info
2023-12-16 17:59:15,350 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: server_info
2023-12-16 17:59:15,395 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: get_summary
2023-12-16 17:59:15,395 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: sampled_history
2023-12-16 17:59:15,395 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: job_info
2023-12-16 17:59:15,517 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: job_info
2023-12-16 17:59:15,518 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: shutdown
2023-12-16 17:59:15,518 INFO    HandlerThread:9465 [handler.py:finish():866] shutting down handler
2023-12-16 17:59:16,396 INFO    WriterThread:9465 [datastore.py:close():294] close: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/run-blejx4mi.wandb
2023-12-16 17:59:16,517 INFO    SenderThread:9465 [sender.py:finish():1548] shutting down sender
2023-12-16 17:59:16,517 INFO    SenderThread:9465 [file_pusher.py:finish():175] shutting down file pusher
2023-12-16 17:59:16,517 INFO    SenderThread:9465 [file_pusher.py:join():181] waiting for file pusher
